Sending build context to Docker daemon  6.144kB 
Step 1/24 : FROM ubuntu:18.04
 ---> d27b9ffc5667
Step 2/24 : RUN apt-get -qq update && apt-get -qq install     build-essential     locales     libboost-all-dev     libeigen3-dev     libxml2-dev     petsc-dev     git     python-numpy     python-dev     wget     bzip2     cmake &&     rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> 8436096d5187
Step 3/24 : ARG uid=1000
 ---> Using cache
 ---> bd1dac896883
Step 4/24 : ARG gid=1000
 ---> Using cache
 ---> 4d1c60b1da96
Step 5/24 : RUN groupadd -g ${gid} precice   && useradd -u ${uid} -g ${gid} -m -s /bin/bash precice
 ---> Using cache
 ---> b2e962c26f39
Step 6/24 : RUN sed -i -e 's/# en_US.UTF-8 UTF-8/en_US.UTF-8 UTF-8/' /etc/locale.gen &&     locale-gen
 ---> Using cache
 ---> fb201355644e
Step 7/24 : ENV LANG en_US.UTF-8
 ---> Using cache
 ---> 504d08882b6a
Step 8/24 : ENV LANGUAGE en_US:en
 ---> Using cache
 ---> e842d845dafa
Step 9/24 : ENV LC_ALL en_US.UTF-8
 ---> Using cache
 ---> 1a2d21a8a5ca
Step 10/24 : WORKDIR /petsc
 ---> Using cache
 ---> ea52a8a86f70
Step 11/24 : RUN wget -nv 'http://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.12.5.tar.gz' -O - | tar xz &&   cd petsc-3.12.5 &&   ./configure &&   make all test
 ---> Running in ec889862ba77
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m min iteration convergence measure: #it = 3 of 5, conv = false
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m Time window completed
22: preCICE:[0m it 1 of 3 | dt# 7 of 10 | t 6 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
22: preCICE:[0m Time window completed
22: preCICE:[0m it 1 of 3 | dt# 7 of 10 | t 6 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
22: DUMMY: Advancing in time
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m min iteration convergence measure: #it = 1 of 5, conv = false
22: DUMMY: Advancing in time
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m it 2 of 3 | dt# 7 of 10 | t 6 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
22: preCICE:[0m it 2 of 3 | dt# 7 of 10 | t 6 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m min iteration convergence measure: #it = 2 of 5, conv = false
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m it 3 of 3 | dt# 7 of 10 | t 6 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
22: preCICE:[0m it 3 of 3 | dt# 7 of 10 | t 6 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m min iteration convergence measure: #it = 3 of 5, conv = false
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m Time window completed
22: preCICE:[0m it 1 of 3 | dt# 8 of 10 | t 7 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
22: preCICE:[0m Time window completed
22: preCICE:[0m it 1 of 3 | dt# 8 of 10 | t 7 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
22: DUMMY: Advancing in time
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m min iteration convergence measure: #it = 1 of 5, conv = false
22: DUMMY: Advancing in time
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m it 2 of 3 | dt# 8 of 10 | t 7 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
22: preCICE:[0m it 2 of 3 | dt# 8 of 10 | t 7 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m min iteration convergence measure: #it = 2 of 5, conv = false
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m it 3 of 3 | dt# 8 of 10 | t 7 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
22: preCICE:[0m it 3 of 3 | dt# 8 of 10 | t 7 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m min iteration convergence measure: #it = 3 of 5, conv = false
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m Time window completed
22: preCICE:[0m it 1 of 3 | dt# 9 of 10 | t 8 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
22: preCICE:[0m Time window completed
22: preCICE:[0m it 1 of 3 | dt# 9 of 10 | t 8 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
22: DUMMY: Advancing in time
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m min iteration convergence measure: #it = 1 of 5, conv = false
22: DUMMY: Advancing in time
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m it 2 of 3 | dt# 9 of 10 | t 8 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
22: preCICE:[0m it 2 of 3 | dt# 9 of 10 | t 8 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m min iteration convergence measure: #it = 2 of 5, conv = false
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m it 3 of 3 | dt# 9 of 10 | t 8 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
22: preCICE:[0m it 3 of 3 | dt# 9 of 10 | t 8 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m min iteration convergence measure: #it = 3 of 5, conv = false
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m Time window completed
22: preCICE:[0m it 1 of 3 | dt# 10 of 10 | t 9 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
22: preCICE:[0m Time window completed
22: preCICE:[0m it 1 of 3 | dt# 10 of 10 | t 9 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
22: DUMMY: Advancing in time
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m min iteration convergence measure: #it = 1 of 5, conv = false
22: DUMMY: Advancing in time
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m it 2 of 3 | dt# 10 of 10 | t 9 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
22: preCICE:[0m it 2 of 3 | dt# 10 of 10 | t 9 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m min iteration convergence measure: #it = 2 of 5, conv = false
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m it 3 of 3 | dt# 10 of 10 | t 9 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
22: preCICE:[0m it 3 of 3 | dt# 10 of 10 | t 9 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m min iteration convergence measure: #it = 3 of 5, conv = false
22: preCICE:[0m Time window completed
22: preCICE:[0m it 1 of 3 | dt# 11 of 10 | t 10 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
22: DUMMY: Writing iteration checkpoint
22: preCICE:[0m Time window completed
22: preCICE:[0m it 1 of 3 | dt# 11 of 10 | t 10 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
22: DUMMY: Advancing in time
22: DUMMY: Closing C++ solver dummy...
22: DUMMY: Advancing in time
22: DUMMY: Closing C++ solver dummy...
22/27 Test #22: precice.solverdummy.run.cpp-cpp ...........   Passed    0.48 sec
test 23
      Start 23: precice.solverdummy.run.c-c

23: Test command: /usr/bin/cmake "-D" "WRAPPER=/home/precice/precice/cmake/runsolverdummies.sh" "-D" "DUMMY_A=/home/precice/precice-build/Solverdummies/c/solverdummy" "-D" "DUMMY_B=/home/precice/precice-build/Solverdummies/c/solverdummy" "-D" "DUMMY_RUN_DIR=/home/precice/precice-build/TestOutput/solverdummy.run.c-c" "-D" "DUMMY_CONFIG=/home/precice/precice/examples/solverdummies/precice-config.xml" "-P" "/home/precice/precice/cmake/runsolverdummies.cmake"
23: Test timeout computed to be: 60
23: DUMMY: Running solver dummy with preCICE config file "/home/precice/precice/examples/solverdummies/precice-config.xml", participant name "SolverOne", and mesh name "MeshOne".
23: preCICE:[0m This is preCICE version 2.0.2
23: preCICE:[0m Revision info: v2.0.2-228-gadeb89e5
23: preCICE:[0m Configuring preCICE with configuration "/home/precice/precice/examples/solverdummies/precice-config.xml"
23: preCICE:[0m I am participant "SolverOne"
23: DUMMY: Running solver dummy with preCICE config file "/home/precice/precice/examples/solverdummies/precice-config.xml", participant name "SolverTwo", and mesh name "MeshTwo".
23: preCICE:[0m This is preCICE version 2.0.2
23: preCICE:[0m Revision info: v2.0.2-228-gadeb89e5
23: preCICE:[0m Configuring preCICE with configuration "/home/precice/precice/examples/solverdummies/precice-config.xml"
23: preCICE:[0m I am participant "SolverTwo"
23: preCICE:[0m Setting up master communication to coupling partner/s
23: preCICE:[0m Setting up master communication to coupling partner/s
23: preCICE:[0m Masters are connected
23: preCICE:[0m Masters are connected
23: preCICE:[0m Setting up preliminary slaves communication to coupling partner/s
23: preCICE:[0m Prepare partition for mesh MeshOne
23: preCICE:[0m Setting up preliminary slaves communication to coupling partner/s
23: preCICE:[0m Receive global mesh MeshOne
23: preCICE:[0m Gather mesh MeshOne
23: preCICE:[0m Send global mesh MeshOne
23: preCICE:[0m Prepare partition for mesh MeshTwo
23: preCICE:[0m Setting up slaves communication to coupling partner/s
23: preCICE:[0m Setting up slaves communication to coupling partner/s
23: preCICE:[0m Slaves are connected
23: preCICE:[0m Slaves are connected
23: preCICE:[0m it 1 of 3 | dt# 1 of 10 | t 0 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-iteration-checkpoint | 
23: preCICE:[0m Compute read mapping from mesh "MeshOne" to mesh "MeshTwo".
23: preCICE:[36mWARNING: [0m 2D Mesh "MeshOne" does not contain edges. Nearest projection mapping falls back to nearest neighbor mapping.
23: preCICE:[0m Mapping distance min:0 max:0 avg: 0 var: 0 cnt: 1
23: preCICE:[0m it 1 of 3 | dt# 1 of 10 | t 0 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-iteration-checkpoint | 
23: DUMMY: Writing iteration checkpointpreCICE:[0m Compute write mapping from mesh "MeshTwo" to mesh "MeshOne".
23: preCICE:[0m Mapping distance min:0 max:0 avg: 0 var: 0 cnt: 1
23: preCICE:[0m min iteration convergence measure: #it = 1 of 5, conv = false
23: DUMMY: Writing iteration checkpointpreCICE:[0m it 2 of 3 | dt# 1 of 10 | t 0 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 2 of 3 | dt# 1 of 10 | t 0 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 2 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m it 3 of 3 | dt# 1 of 10 | t 0 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 3 of 3 | dt# 1 of 10 | t 0 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 3 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 2 of 10 | t 1 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: preCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 2 of 10 | t 1 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 1 of 5, conv = false
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m it 2 of 3 | dt# 2 of 10 | t 1 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 2 of 3 | dt# 2 of 10 | t 1 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 2 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m it 3 of 3 | dt# 2 of 10 | t 1 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 3 of 3 | dt# 2 of 10 | t 1 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 3 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 3 of 10 | t 2 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: preCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 3 of 10 | t 2 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 1 of 5, conv = false
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m it 2 of 3 | dt# 3 of 10 | t 2 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 2 of 3 | dt# 3 of 10 | t 2 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 2 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m it 3 of 3 | dt# 3 of 10 | t 2 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 3 of 3 | dt# 3 of 10 | t 2 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 3 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 4 of 10 | t 3 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: preCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 4 of 10 | t 3 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 1 of 5, conv = false
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m it 2 of 3 | dt# 4 of 10 | t 3 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 2 of 3 | dt# 4 of 10 | t 3 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 2 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m it 3 of 3 | dt# 4 of 10 | t 3 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 3 of 3 | dt# 4 of 10 | t 3 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 3 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 5 of 10 | t 4 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: preCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 5 of 10 | t 4 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 1 of 5, conv = false
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m it 2 of 3 | dt# 5 of 10 | t 4 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 2 of 3 | dt# 5 of 10 | t 4 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 2 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m it 3 of 3 | dt# 5 of 10 | t 4 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 3 of 3 | dt# 5 of 10 | t 4 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 3 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 6 of 10 | t 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: preCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 6 of 10 | t 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 1 of 5, conv = false
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m it 2 of 3 | dt# 6 of 10 | t 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 2 of 3 | dt# 6 of 10 | t 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 2 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m it 3 of 3 | dt# 6 of 10 | t 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 3 of 3 | dt# 6 of 10 | t 5 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 3 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 7 of 10 | t 6 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: preCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 7 of 10 | t 6 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 1 of 5, conv = false
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m it 2 of 3 | dt# 7 of 10 | t 6 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 2 of 3 | dt# 7 of 10 | t 6 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 2 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m it 3 of 3 | dt# 7 of 10 | t 6 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 3 of 3 | dt# 7 of 10 | t 6 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 3 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 8 of 10 | t 7 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: preCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 8 of 10 | t 7 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 1 of 5, conv = false
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m it 2 of 3 | dt# 8 of 10 | t 7 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 2 of 3 | dt# 8 of 10 | t 7 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 2 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m it 3 of 3 | dt# 8 of 10 | t 7 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 3 of 3 | dt# 8 of 10 | t 7 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 3 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 9 of 10 | t 8 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: preCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 9 of 10 | t 8 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 1 of 5, conv = false
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m it 2 of 3 | dt# 9 of 10 | t 8 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 2 of 3 | dt# 9 of 10 | t 8 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 2 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m it 3 of 3 | dt# 9 of 10 | t 8 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 3 of 3 | dt# 9 of 10 | t 8 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 3 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 10 of 10 | t 9 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: preCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 10 of 10 | t 9 | dt 1 | max dt 1 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 1 of 5, conv = false
23: DUMMY: Advancing in timeDUMMY: Writing iteration checkpointpreCICE:[0m it 2 of 3 | dt# 10 of 10 | t 9 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 2 of 3 | dt# 10 of 10 | t 9 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 2 of 5, conv = false
23: DUMMY: Reading iteration checkpointpreCICE:[0m it 3 of 3 | dt# 10 of 10 | t 9 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: preCICE:[0m it 3 of 3 | dt# 10 of 10 | t 9 | dt 1 | max dt 1 | ongoing yes | dt complete no | read-iteration-checkpoint | 
23: DUMMY: Reading iteration checkpointpreCICE:[0m min iteration convergence measure: #it = 3 of 5, conv = false
23: preCICE:[0m Time window completed
23: DUMMY: Reading iteration checkpointpreCICE:[0m Time window completed
23: preCICE:[0m it 1 of 3 | dt# 11 of 10 | t 10 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
23: preCICE:[0m it 1 of 3 | dt# 11 of 10 | t 10 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
23: DUMMY: Advancing in timeDUMMY: Closing C solver dummy...DUMMY: Advancing in timeDUMMY: Closing C solver dummy...
23/27 Test #23: precice.solverdummy.run.c-c ...............   Passed    0.51 sec
test 24
      Start 24: precice.solverdummy.run.fortran-fortran

24: Test command: /usr/bin/cmake "-D" "WRAPPER=/home/precice/precice/cmake/runsolverdummies.sh" "-D" "DUMMY_A=/home/precice/precice-build/Solverdummies/fortran/solverdummy" "-D" "DUMMY_B=/home/precice/precice-build/Solverdummies/fortran/solverdummy" "-D" "DUMMY_RUN_DIR=/home/precice/precice-build/TestOutput/solverdummy.run.fortran-fortran" "-D" "DUMMY_CONFIG=/home/precice/precice/examples/solverdummies/precice-config.xml" "-P" "/home/precice/precice/cmake/runsolverdummies.cmake"
24: Test timeout computed to be: 60
24:  DUMMY: Starting Fortran solver dummy...
24:  DUMMY: Starting Fortran solver dummy...
24: preCICE:[0m This is preCICE version 2.0.2
24: preCICE:[0m Revision info: v2.0.2-228-gadeb89e5
24: preCICE:[0m Configuring preCICE with configuration "/home/precice/precice/examples/solverdummies/precice-config.xml"
24: preCICE:[0m I am participant "SolverOne"
24: preCICE:[0m This is preCICE version 2.0.2
24: preCICE:[0m Revision info: v2.0.2-228-gadeb89e5
24: preCICE:[0m Configuring preCICE with configuration "/home/precice/precice/examples/solverdummies/precice-config.xml"
24: preCICE:[0m I am participant "SolverTwo"
24: preCICE:[0m Setting up master communication to coupling partner/s
24: preCICE:[0m Setting up master communication to coupling partner/s
24: preCICE:[0m Masters are connected
24: preCICE:[0m Masters are connected
24: preCICE:[0m Setting up preliminary slaves communication to coupling partner/s
24: preCICE:[0m Prepare partition for mesh MeshOne
24: preCICE:[0m Setting up preliminary slaves communication to coupling partner/s
24: preCICE:[0m Receive global mesh MeshOne
24: preCICE:[0m Gather mesh MeshOne
24: preCICE:[0m Send global mesh MeshOne
24: preCICE:[0m Prepare partition for mesh MeshTwo
24: preCICE:[0m Setting up slaves communication to coupling partner/s
24: preCICE:[0m Setting up slaves communication to coupling partner/s
24: preCICE:[0m Slaves are connected
24: preCICE:[0m Slaves are connected
24: preCICE:[0m it 1 of 3 | dt# 1 of 10 | t 0 | dt 1 | max dt 1 | ongoing yes | dt complete no | write-iteration-checkpoint | 
24: preCICE:[0m initializeData is skipped since no data has to be initialized.
24:  DUMMY: Writing iteration checkpoint
24: preCICE:[0m Compute read mapping from mesh "MeshOne" to mesh "MeshTwo".
24: preCICE:[36mWARNING: [0m 2D Mesh "MeshOne" does not contain edges. Nearest projection mapping falls back to nearest neighbor mapping.
24: preCICE:[0m Mapping distance min:0 max:0 avg: 0 var: 0 cnt: 1
